Date,Q0.025,Q0.5,Q0.975,Date_per
2023-07-19,0.9813242533569856,1.0442595730909918,1.110035387401992,
2023-07-20,0.9820810993418156,1.0448013875243447,1.1106243082521223,
2023-07-21,0.9859695564698144,1.0483503825752232,1.1134103916925175,
2023-07-22,0.9919486512278328,1.0544927138553564,1.119850068829714,
2023-07-23,1.0013834119517582,1.0636245132785884,1.1284794839713257,
2023-07-24,1.0114269654319537,1.073833347748537,1.138836618345811,
2023-07-25,1.0122843560768442,1.0715773668061224,1.1330051149366245,
2023-07-26,1.0101286497900586,1.0685979388077176,1.1292673905872592,
2023-07-27,1.0081658247448655,1.0662370809110502,1.1261375261721116,
2023-07-28,1.0078509265309843,1.065610209751634,1.125159124044206,
2023-07-29,1.0080524143440996,1.0652686192406882,1.1244442907961547,
2023-07-30,1.0082597820003854,1.0649975474893336,1.123862298341581,
2023-07-31,1.0087011352540918,1.0650821765451308,1.123432610050009,
2023-08-01,1.0145821760896336,1.0695415565912088,1.1265949734900351,
2023-08-02,1.0127825610673655,1.0676276215514486,1.1244114912834156,
2023-08-03,1.011319042483967,1.0652879698816022,1.121066296081667,
2023-08-04,1.0087796476016366,1.0620395570266412,1.117331128570426,
2023-08-05,1.00739433565728,1.0605313920670565,1.1155565650463184,
2023-08-06,1.008827834304392,1.0612797604483055,1.115519061907783,
2023-08-07,1.012743583761843,1.0651343945234937,1.1197596172582198,
2023-08-08,1.0482999713269612,1.100467658515971,1.1544642282015922,
2023-08-09,1.0554883732601603,1.107312115657019,1.1607323566389716,
2023-08-10,1.0694406730106485,1.1209887616918222,1.174213874258568,
2023-08-11,1.095368048741686,1.146797507182915,1.1997850725856836,
2023-08-12,1.1343428348533149,1.1859333993982286,1.2391800778983353,
2023-08-13,1.17708352297689,1.228790874470719,1.2821200587038453,
2023-08-14,1.2124239259222391,1.2638646328166137,1.31683450129544,
2023-08-15,1.2182035646358191,1.2684122627893808,1.320052893467047,
2023-08-16,1.1772533005785806,1.2249772360270117,1.2741400123199642,
2023-08-17,1.132660376476072,1.178124686277778,1.2247525939267287,
2023-08-18,1.0847477760557336,1.1281844896627309,1.172737543659898,
2023-08-19,1.0316245062312153,1.0728186043277288,1.1153153782103291,
2023-08-20,0.9777709219883765,1.017374455972487,1.0581709054275816,
2023-08-21,0.9262571788580148,0.9644685835112106,1.0037167269466634,
2023-08-22,0.9304722167719124,0.9734488054700938,1.017847055478481,
2023-08-23,0.9231994194371757,0.9660930152944064,1.010481502838115,
2023-08-24,0.9087226238081684,0.951449512679226,0.995543289739392,
