Date,Q0.025,Q0.5,Q0.975,Date_per
2023-10-14,0.9672214710425506,1.0180808842778992,1.0707308634555497,2023-10-24 00:00:00
2023-10-15,0.9631626260488886,1.013834276072251,1.0663944350997334,2023-10-25 00:00:00
2023-10-16,0.9590290516582124,1.0092332190111255,1.0609910071166786,2023-10-26 00:00:00
2023-10-17,0.955856872405684,1.0059886960352222,1.0579975636686938,2023-10-27 00:00:00
2023-10-18,0.9529471478382108,1.0034407134235073,1.0556872327715203,2023-10-28 00:00:00
2023-10-19,0.9523653421489178,1.0026515024018563,1.0546622116133326,2023-10-29 00:00:00
2023-10-20,0.9510853989441466,1.0014335807769503,1.0535280729893353,2023-10-30 00:00:00
2023-10-21,0.9502467507899646,1.0006083407614974,1.052718686223688,2023-10-31 00:00:00
2023-10-22,0.948025007393049,0.9984153084534736,1.050560367992554,2023-11-01 00:00:00
2023-10-23,0.9465412421224232,0.9966282994959712,1.0485546306782672,2023-11-02 00:00:00
2023-10-24,0.9457908648566792,0.996135485349766,1.0481329679666147,2023-11-03 00:00:00
2023-10-25,0.943549432330282,0.9942932382971922,1.046725457939475,2023-11-04 00:00:00
2023-10-26,0.9438614004714274,0.9947248861070604,1.0472582525647445,2023-11-05 00:00:00
2023-10-27,0.9442954339581336,0.9948568918757036,1.047111420701515,2023-11-06 00:00:00
2023-10-28,0.9449256310704236,0.9957230330569538,1.0481830234453775,2023-11-07 00:00:00
2023-10-29,0.9461012327884928,0.9969206059068064,1.0494927508714893,2023-11-08 00:00:00
2023-10-30,0.9474354992790852,0.9982574056199696,1.050865090703322,2023-11-09 00:00:00
2023-10-31,0.9480157586580408,0.9990359790837622,1.0519515826723604,2023-11-10 00:00:00
2023-11-01,0.9456037040130052,0.996933659604586,1.0500884301108002,2023-11-11 00:00:00
2023-11-02,0.9458498319306152,0.997213694768326,1.0500264004673006,2023-11-12 00:00:00
2023-11-03,0.9451791657845744,0.9964200969966892,1.0495715578823803,2023-11-13 00:00:00
2023-11-04,0.945006902020748,0.9963159713922524,1.049424067874256,2023-11-14 00:00:00
2023-11-05,0.944804068702987,0.9962418672249992,1.04955646398449,2023-11-15 00:00:00
2023-11-06,0.9455023835588284,0.996791465175505,1.0500496101041663,2023-11-16 00:00:00
2023-11-07,0.9462224965850684,0.9977116031520648,1.0507934459633737,2023-11-17 00:00:00
